Column,Check,Result
migration_reserved1,notNull,True
migration_reserved1,unique,True
firstname,notNull,True
firstname,length:60,True
lastname,length:60,True
city,length:50,True
state,length:50,True
country,length:50,True
slug,unique,True
slug,notNull,True
emailid,followsPattern:.*@.*[.].*,True
contactnumber,followsPattern:[0-9]+,True
currentsalary,datatype:float,True
salaryexpectation,datatype:float,True
address,length:500,True
createdon,notNull,True
updatedon,notNull,True
createdby,notNull,True
createdby,"dropdown:75699,78767,78769,86293,86294,86295,86303,86505",True
updatedby,notNull,True
updatedby,"dropdown:75699,78767,78769,86293,86294,86295,86303,86505",True
accountid,notNull,True
accountid,dropdown:51057,True
import_slug,notNull,True
candidate_id,notNull,True
createdon,notNull,True
slug,unique,True
slug,notNull,True
custcolumn1,length:2000,True
custcolumn2,"dropdown:Linkedin inmail,Liknkedin Job Advert,Data Import,Referral,Network,Event",True
custcolumn3,length:2000,True
custcolumn4,"dropdown:Personal,Work,Other",True
custcolumn5,length:2000,True
custcolumn6,length:2000,True
custcolumn1,dropdown:Main,True
custcolumn2,followsPattern:.*@.*[.].*,True
custcolumn3,dropdown:Work,True
custcolumn4,followsPattern:[0-9]+,True
custcolumn1,followsPattern:.*@.*[.].*,True
custcolumn2,"dropdown:Work,Other",True
